"0","set.seed(123)"
"0",""
"0","SIM      <- 1:200"
"0","N      <- c(200)"
"0","SIGMA2 <- c(.5)"
"0","XDIST  <- c(""normal"")"
"0","METHOD <- c(""True"", ""Naive"", ""CS"")"
"0","alpha_hat <- 0; beta_hat <- 0"
"0","results <- data.table::CJ(SIM, N, SIGMA2, XDIST, METHOD, alpha_hat, beta_hat)"
"0",""
"0","ALPHA <- 0; BETA <- 1"
"0",""
"0","# alpha <- 0; beta <- 1"
"0","# n <- 100"
"0","# sigma2 <- .4"
"0","# xdist <- ""normal"""
"0","# i <- 1"
"0",""
"0","for(n in N){"
"0","  for(sigma2 in SIGMA2){"
"0","    for(xdist in XDIST){"
"0","      for(i in SIM){"
"0","        data <- sim_data(n, ALPHA, BETA, sigma2, xdist)"
"0","        Y <- data$Y"
"0","        X <- data$X"
"0","        W <- data$W"
"0","        for(method in METHOD){"
"0","          if(method == ""True""){"
"0","            est <- MLE(Y, X)"
"0","          }"
"0","          if(method == ""Naive""){"
"0","            est <- MLE(Y, W)"
"0","          } "
"0","          if(method == ""RC""){"
"0","            est <- RC(Y, W, sigma2)"
"0","          } "
"0","          if(method == ""CS""){"
"0","            init <- MLE(Y, W)"
"0","            est <- CS(Y, W, 0, sigma2, init)"
"0","          }"
"0","          "
"0","          results[SIM == i & "
"0","                    N == n & "
"0","                    SIGMA2 == sigma2 & "
"0","                    XDIST == xdist & "
"0","                    METHOD == method, "
"0","                  `:=`(alpha_hat = est[1], beta_hat = est[2])]"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","fwrite(results, ""HW5_simulation_results.csv"")"
